Tweet,Label 
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
Cannot believe the country that I love and care for a great deal voted in Boris the buffoon. I haven't felt this disappointed in my fellow Brits since the original Brexit vote. #notmygovernment #ElectionResults2019,0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"I'm gonna make this clear and then stay off of twitter for the rest of the day since I'm so fucking pissed off right now.

I did note vote Tory, they are #NotMyGovernment",0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
If we have to take one thing away from today it’s don’t give up hope. This election was the first for thousands of people and now they feel like they don’t matter. Don’t give up hope and not vote next time. Let it motivate you to do more #notmygovernment,0
"But hey, at least Brexit will get done! Yay! Give it another 3.5 years and we'll see how fed up duped voters feel when nothing changes, they noticeably become poorer, and begin to suffer themselves as a direct consequence of voting these bloodsuckers in. #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"#r4today was so busy still banging the anti-semitism drum they missed this from Muslim Council of Britain:""there's a palpable sense of fear amongst Muslim communities...Now we worry that Islamophobia is “oven-ready” for government."" #notmygovernment #ElectionResults2019",0
Whoever voted for the tories congrats you just made sure our country is completely fucked #notmygovernment,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
Congratulations Boris for being the most diabolical smeghead this countries ever seen. You are #notmygovernment,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"I am disappointed in the people of our nation. I always thought we were smarter than the US citizens, how wrong I am. We are now no different. I am genuinely worried about the future of my young family and everyone else who are not so privileged. #notmygovernment #GeneralElection",0
"I don’t think I’ve ever been so worried about the future of this country as I am today. It’s sad that people cannot see past Brexit to fight for the rights of the poor, the NHS, and for the end of austerity #notmygovernment",0
"Genuinely sad this morning. 
Woke up to a country where a coward has taken over.
I woke up to the same rubbish in my local area, the MP representing us is anti LGBTQI, anti poor, anti new opportunity. 
I woke up with no hope for the future. 
#notmygovernment",0
"Despite enduring vile trolling the last 24 hours, I'm never going to give up fighting for what I believe is right. I will not set aside my values. I will not cease campaigning for a better, fairer, sustainable world. My legacy will be that I never gave up hope.
#NotMyGovernment",0
Sounds like a plan... but what about the very high risk of food poisoning? #NotMyPrimeMinister #NotMyGovernment #NotMyPM https://t.co/Qau7diRpHY,0
GIF of the #NotMyPM        #notmygovernment  anti democracy  mob on twitter!  Grow up for goodness sake. You go on like it was a @Conservatives military coup! @jeremycorbyn &amp; @johnmcdonnellMP were left wing extremists &amp; the usual @UKLabour voting WORKING CLASS saw through them. https://t.co/KHeM5Y9OIT,0
so you all want someone who says shit like this running the country? #notmygovernment https://t.co/gKEe9e4Nyq,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
